id,age,sex,order,boxtype,sessiontype,sessionno,trialno,correct,trialtype,phase,passedtest
Reuben,8,m,foodfirst,blue,transfer,1,1,1,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,1,2,0,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,1,3,1,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,1,4,1,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,1,5,0,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,1,6,1,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,1,7,1,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,1,8,1,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,2,9,1,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,2,10,1,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,2,11,0,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,2,12,0,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,2,13,1,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,2,14,1,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,2,15,1,stick,2,1
Reuben,8,m,foodfirst,blue,transfer,2,16,1,stick,2,1
Kato,13,m,stickfirst,pink,transfer,1,1,1,food,2,0
Kato,13,m,stickfirst,pink,transfer,1,2,1,food,2,0
Kato,13,m,stickfirst,pink,transfer,1,3,1,food,2,0
Kato,13,m,stickfirst,pink,transfer,1,4,1,food,2,0
Kato,13,m,stickfirst,pink,transfer,1,5,1,food,2,0
Kato,13,m,stickfirst,pink,transfer,1,6,1,food,2,0
Kato,13,m,stickfirst,pink,transfer,1,7,1,food,2,0
Kato,13,m,stickfirst,pink,transfer,1,8,1,food,2,0
Kato,13,m,stickfirst,pink,transfer,2,9,0,food,2,0
Kato,13,m,stickfirst,pink,transfer,2,10,1,food,2,0
Kato,13,m,stickfirst,pink,transfer,2,11,1,food,2,0
Kato,13,m,stickfirst,pink,transfer,2,12,0,food,2,0
Kato,13,m,stickfirst,pink,transfer,2,13,0,food,2,0
Kato,13,m,stickfirst,pink,transfer,2,14,1,food,2,0
Kato,13,m,stickfirst,pink,transfer,2,15,1,food,2,0
Kato,13,m,stickfirst,pink,transfer,2,16,1,food,2,0
Chico,9,m,stickfirst,blue,transfer,1,1,0,food,2,1
Chico,9,m,stickfirst,blue,transfer,1,2,0,food,2,1
Chico,9,m,stickfirst,blue,transfer,1,3,1,food,2,1
Chico,9,m,stickfirst,blue,transfer,1,4,1,food,2,1
Chico,9,m,stickfirst,blue,transfer,1,5,0,food,2,1
Chico,9,m,stickfirst,blue,transfer,1,6,1,food,2,1
Chico,9,m,stickfirst,blue,transfer,1,7,1,food,2,1
Chico,9,m,stickfirst,blue,transfer,1,8,1,food,2,1
Chico,9,m,stickfirst,blue,transfer,2,9,1,food,2,1
Chico,9,m,stickfirst,blue,transfer,2,10,1,food,2,1
Chico,9,m,stickfirst,blue,transfer,2,11,1,food,2,1
Chico,9,m,stickfirst,blue,transfer,2,12,1,food,2,1
Chico,9,m,stickfirst,blue,transfer,2,13,0,food,2,1
Chico,9,m,stickfirst,blue,transfer,2,14,1,food,2,1
Chico,9,m,stickfirst,blue,transfer,2,15,0,food,2,1
Chico,9,m,stickfirst,blue,transfer,2,16,1,food,2,1
Carlos,12,m,foodfirst,pink,transfer,1,1,0,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,1,2,1,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,1,3,1,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,1,4,0,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,1,5,1,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,1,6,1,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,1,7,1,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,1,8,1,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,2,9,1,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,2,10,0,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,2,11,0,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,2,12,1,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,2,13,1,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,2,14,0,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,2,15,1,stick,2,1
Carlos,12,m,foodfirst,pink,transfer,2,16,0,stick,2,1
Junon,18,f,stickfirst,blue,transfer,1,1,0,food,2,0
Junon,18,f,stickfirst,blue,transfer,1,2,1,food,2,0
Junon,18,f,stickfirst,blue,transfer,1,3,1,food,2,0
Junon,18,f,stickfirst,blue,transfer,1,4,0,food,2,0
Junon,18,f,stickfirst,blue,transfer,1,5,1,food,2,0
Junon,18,f,stickfirst,blue,transfer,1,6,1,food,2,0
Junon,18,f,stickfirst,blue,transfer,1,7,1,food,2,0
Junon,18,f,stickfirst,blue,transfer,1,8,1,food,2,0
Junon,18,f,stickfirst,blue,transfer,2,9,1,food,2,0
Junon,18,f,stickfirst,blue,transfer,2,10,0,food,2,0
Junon,18,f,stickfirst,blue,transfer,2,11,1,food,2,0
Junon,18,f,stickfirst,blue,transfer,2,12,1,food,2,0
Junon,18,f,stickfirst,blue,transfer,2,13,1,food,2,0
Junon,18,f,stickfirst,blue,transfer,2,14,0,food,2,0
Junon,18,f,stickfirst,blue,transfer,2,15,1,food,2,0
Junon,18,f,stickfirst,blue,transfer,2,16,0,food,2,0
Hazel,5,f,foodfirst,pink,transfer,1,1,0,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,1,2,1,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,1,3,1,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,1,4,0,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,1,5,1,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,1,6,0,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,1,7,0,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,1,8,1,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,2,9,1,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,2,10,1,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,2,11,1,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,2,12,1,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,2,13,1,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,2,14,1,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,2,15,0,stick,2,0
Hazel,5,f,foodfirst,pink,transfer,2,16,1,stick,2,0
Luna,7,f,foodfirst,pink,transfer,1,1,1,stick,2,0
Luna,7,f,foodfirst,pink,transfer,1,2,0,stick,2,0
Luna,7,f,foodfirst,pink,transfer,1,3,0,stick,2,0
Luna,7,f,foodfirst,pink,transfer,1,4,1,stick,2,0
Luna,7,f,foodfirst,pink,transfer,1,5,0,stick,2,0
Luna,7,f,foodfirst,pink,transfer,1,6,1,stick,2,0
Luna,7,f,foodfirst,pink,transfer,1,7,1,stick,2,0
Luna,7,f,foodfirst,pink,transfer,1,8,0,stick,2,0
Luna,7,f,foodfirst,pink,transfer,2,9,0,stick,2,0
Luna,7,f,foodfirst,pink,transfer,2,10,1,stick,2,0
Luna,7,f,foodfirst,pink,transfer,2,11,1,stick,2,0
Luna,7,f,foodfirst,pink,transfer,2,12,0,stick,2,0
Luna,7,f,foodfirst,pink,transfer,2,13,0,stick,2,0
Luna,7,f,foodfirst,pink,transfer,2,14,1,stick,2,0
Luna,7,f,foodfirst,pink,transfer,2,15,0,stick,2,0
Luna,7,f,foodfirst,pink,transfer,2,16,1,stick,2,0
Inti,9,m,foodfirst,pink,transfer,1,1,0,stick,2,0
Inti,9,m,foodfirst,pink,transfer,1,2,1,stick,2,0
Inti,9,m,foodfirst,pink,transfer,1,3,1,stick,2,0
Inti,9,m,foodfirst,pink,transfer,1,4,0,stick,2,0
Inti,9,m,foodfirst,pink,transfer,1,5,1,stick,2,0
Inti,9,m,foodfirst,pink,transfer,1,6,1,stick,2,0
Inti,9,m,foodfirst,pink,transfer,1,7,0,stick,2,0
Inti,9,m,foodfirst,pink,transfer,1,8,1,stick,2,0
Inti,9,m,foodfirst,pink,transfer,2,9,1,stick,2,0
Inti,9,m,foodfirst,pink,transfer,2,10,1,stick,2,0
Inti,9,m,foodfirst,pink,transfer,2,11,0,stick,2,0
Inti,9,m,foodfirst,pink,transfer,2,12,1,stick,2,0
Inti,9,m,foodfirst,pink,transfer,2,13,1,stick,2,0
Inti,9,m,foodfirst,pink,transfer,2,14,1,stick,2,0
Inti,9,m,foodfirst,pink,transfer,2,15,1,stick,2,0
Inti,9,m,foodfirst,pink,transfer,2,16,1,stick,2,0
Torres,7,m,stickfirst,blue,transfer,1,1,0,food,2,0
Torres,7,m,stickfirst,blue,transfer,1,2,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,1,3,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,1,4,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,1,5,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,1,6,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,1,7,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,1,8,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,2,9,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,2,10,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,2,11,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,2,12,0,food,2,0
Torres,7,m,stickfirst,blue,transfer,2,13,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,2,14,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,2,15,1,food,2,0
Torres,7,m,stickfirst,blue,transfer,2,16,0,food,2,0
Alba,6,f,foodfirst,blue,transfer,1,1,1,stick,2,0
Alba,6,f,foodfirst,blue,transfer,1,2,1,stick,2,0
Alba,6,f,foodfirst,blue,transfer,1,3,1,stick,2,0
Alba,6,f,foodfirst,blue,transfer,1,4,0,stick,2,0
Alba,6,f,foodfirst,blue,transfer,1,5,1,stick,2,0
Alba,6,f,foodfirst,blue,transfer,1,6,0,stick,2,0
Alba,6,f,foodfirst,blue,transfer,1,7,0,stick,2,0
Alba,6,f,foodfirst,blue,transfer,1,8,1,stick,2,0
Alba,6,f,foodfirst,blue,transfer,2,9,1,stick,2,0
Alba,6,f,foodfirst,blue,transfer,2,10,0,stick,2,0
Alba,6,f,foodfirst,blue,transfer,2,11,0,stick,2,0
Alba,6,f,foodfirst,blue,transfer,2,12,1,stick,2,0
Alba,6,f,foodfirst,blue,transfer,2,13,1,stick,2,0
Alba,6,f,foodfirst,blue,transfer,2,14,0,stick,2,0
Alba,6,f,foodfirst,blue,transfer,2,15,1,stick,2,0
Alba,6,f,foodfirst,blue,transfer,2,16,0,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,1,1,1,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,1,2,0,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,1,3,0,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,1,4,1,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,1,5,0,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,1,6,1,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,1,7,1,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,1,8,0,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,2,9,0,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,2,10,1,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,2,11,1,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,2,12,0,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,2,13,0,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,2,14,1,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,2,15,0,stick,2,0
Ximo,8,m,foodfirst,blue,transfer,2,16,1,stick,2,0
Bear,5,m,stickfirst,blue,transfer,1,1,1,food,2,0
Bear,5,m,stickfirst,blue,transfer,1,2,1,food,2,0
Bear,5,m,stickfirst,blue,transfer,1,3,1,food,2,0
Bear,5,m,stickfirst,blue,transfer,1,4,1,food,2,0
Bear,5,m,stickfirst,blue,transfer,1,5,1,food,2,0
Bear,5,m,stickfirst,blue,transfer,1,6,0,food,2,0
Bear,5,m,stickfirst,blue,transfer,1,7,1,food,2,0
Bear,5,m,stickfirst,blue,transfer,1,8,1,food,2,0
Bear,5,m,stickfirst,blue,transfer,2,9,1,food,2,0
Bear,5,m,stickfirst,blue,transfer,2,10,1,food,2,0
Bear,5,m,stickfirst,blue,transfer,2,11,1,food,2,0
Bear,5,m,stickfirst,blue,transfer,2,12,0,food,2,0
Bear,5,m,stickfirst,blue,transfer,2,13,1,food,2,0
Bear,5,m,stickfirst,blue,transfer,2,14,0,food,2,0
Bear,5,m,stickfirst,blue,transfer,2,15,1,food,2,0
Bear,5,m,stickfirst,blue,transfer,2,16,1,food,2,0
Pixie,5,f,stickfirst,blue,transfer,1,1,1,food,2,0
Pixie,5,f,stickfirst,blue,transfer,1,2,1,food,2,0
Pixie,5,f,stickfirst,blue,transfer,1,3,1,food,2,0
Pixie,5,f,stickfirst,blue,transfer,1,4,0,food,2,0
Pixie,5,f,stickfirst,blue,transfer,1,5,1,food,2,0
Pixie,5,f,stickfirst,blue,transfer,1,6,0,food,2,0
Pixie,5,f,stickfirst,blue,transfer,1,7,0,food,2,0
Pixie,5,f,stickfirst,blue,transfer,1,8,1,food,2,0
Pixie,5,f,stickfirst,blue,transfer,2,9,1,food,2,0
Pixie,5,f,stickfirst,blue,transfer,2,10,0,food,2,0
Pixie,5,f,stickfirst,blue,transfer,2,11,0,food,2,0
Pixie,5,f,stickfirst,blue,transfer,2,12,1,food,2,0
Pixie,5,f,stickfirst,blue,transfer,2,13,1,food,2,0
Pixie,5,f,stickfirst,blue,transfer,2,14,0,food,2,0
Pixie,5,f,stickfirst,blue,transfer,2,15,1,food,2,0
Pixie,5,f,stickfirst,blue,transfer,2,16,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,1,1,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,1,2,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,1,3,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,1,4,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,1,5,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,1,6,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,1,7,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,1,8,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,2,9,0,food,2,0
Flojo,7,m,stickfirst,pink,transfer,2,10,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,2,11,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,2,12,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,2,13,0,food,2,0
Flojo,7,m,stickfirst,pink,transfer,2,14,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,2,15,1,food,2,0
Flojo,7,m,stickfirst,pink,transfer,2,16,1,food,2,0
Rosa,8,f,foodfirst,pink,transfer,1,1,0,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,1,2,1,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,1,3,1,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,1,4,1,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,1,5,0,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,1,6,0,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,1,7,0,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,1,8,1,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,2,9,1,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,2,10,0,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,2,11,0,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,2,12,1,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,2,13,1,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,2,14,0,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,2,15,1,stick,2,0
Rosa,8,f,foodfirst,pink,transfer,2,16,0,stick,2,0
Fudge,5,m,stickfirst,blue,transfer,1,1,0,food,2,0
Fudge,5,m,stickfirst,blue,transfer,1,2,1,food,2,0
Fudge,5,m,stickfirst,blue,transfer,1,3,1,food,2,0
Fudge,5,m,stickfirst,blue,transfer,1,4,1,food,2,0
Fudge,5,m,stickfirst,blue,transfer,1,5,1,food,2,0
Fudge,5,m,stickfirst,blue,transfer,1,6,0,food,2,0
Fudge,5,m,stickfirst,blue,transfer,1,7,1,food,2,0
Fudge,5,m,stickfirst,blue,transfer,1,8,1,food,2,0
Fudge,5,m,stickfirst,blue,transfer,2,9,1,food,2,0
Fudge,5,m,stickfirst,blue,transfer,2,10,1,food,2,0
Fudge,5,m,stickfirst,blue,transfer,2,11,1,food,2,0
Fudge,5,m,stickfirst,blue,transfer,2,12,1,food,2,0
Fudge,5,m,stickfirst,blue,transfer,2,13,1,food,2,0
Fudge,5,m,stickfirst,blue,transfer,2,14,0,food,2,0
Fudge,5,m,stickfirst,blue,transfer,2,15,1,food,2,0
Fudge,5,m,stickfirst,blue,transfer,2,16,1,food,2,0
Figo,12,m,stickfirst,blue,transfer,1,1,0,food,2,0
Figo,12,m,stickfirst,blue,transfer,1,2,1,food,2,0
Figo,12,m,stickfirst,blue,transfer,1,3,0,food,2,0
Figo,12,m,stickfirst,blue,transfer,1,4,1,food,2,0
Figo,12,m,stickfirst,blue,transfer,1,5,0,food,2,0
Figo,12,m,stickfirst,blue,transfer,1,6,1,food,2,0
Figo,12,m,stickfirst,blue,transfer,1,7,1,food,2,0
Figo,12,m,stickfirst,blue,transfer,1,8,0,food,2,0
Figo,12,m,stickfirst,blue,transfer,2,9,0,food,2,0
Figo,12,m,stickfirst,blue,transfer,2,10,1,food,2,0
Figo,12,m,stickfirst,blue,transfer,2,11,1,food,2,0
Figo,12,m,stickfirst,blue,transfer,2,12,0,food,2,0
Figo,12,m,stickfirst,blue,transfer,2,13,0,food,2,0
Figo,12,m,stickfirst,blue,transfer,2,14,1,food,2,0
Figo,12,m,stickfirst,blue,transfer,2,15,0,food,2,0
Figo,12,m,stickfirst,blue,transfer,2,16,1,food,2,0
Diego,16,m,foodfirst,pink,transfer,1,1,1,stick,2,1
Diego,16,m,foodfirst,pink,transfer,1,2,1,stick,2,1
Diego,16,m,foodfirst,pink,transfer,1,3,0,stick,2,1
Diego,16,m,foodfirst,pink,transfer,1,4,1,stick,2,1
Diego,16,m,foodfirst,pink,transfer,1,5,0,stick,2,1
Diego,16,m,foodfirst,pink,transfer,1,6,0,stick,2,1
Diego,16,m,foodfirst,pink,transfer,1,7,1,stick,2,1
Diego,16,m,foodfirst,pink,transfer,1,8,0,stick,2,1
Diego,16,m,foodfirst,pink,transfer,2,9,0,stick,2,1
Diego,16,m,foodfirst,pink,transfer,2,10,1,stick,2,1
Diego,16,m,foodfirst,pink,transfer,2,11,1,stick,2,1
Diego,16,m,foodfirst,pink,transfer,2,12,1,stick,2,1
Diego,16,m,foodfirst,pink,transfer,2,13,0,stick,2,1
Diego,16,m,foodfirst,pink,transfer,2,14,1,stick,2,1
Diego,16,m,foodfirst,pink,transfer,2,15,1,stick,2,1
Diego,16,m,foodfirst,pink,transfer,2,16,0,stick,2,1
Toka,13,m,stickfirst,blue,transfer,1,1,0,food,2,0
Toka,13,m,stickfirst,blue,transfer,1,2,1,food,2,0
Toka,13,m,stickfirst,blue,transfer,1,3,1,food,2,0
Toka,13,m,stickfirst,blue,transfer,1,4,1,food,2,0
Toka,13,m,stickfirst,blue,transfer,1,5,1,food,2,0
Toka,13,m,stickfirst,blue,transfer,1,6,1,food,2,0
Toka,13,m,stickfirst,blue,transfer,1,7,1,food,2,0
Toka,13,m,stickfirst,blue,transfer,1,8,0,food,2,0
Toka,13,m,stickfirst,blue,transfer,2,9,1,food,2,0
Toka,13,m,stickfirst,blue,transfer,2,10,0,food,2,0
Toka,13,m,stickfirst,blue,transfer,2,11,1,food,2,0
Toka,13,m,stickfirst,blue,transfer,2,12,0,food,2,0
Toka,13,m,stickfirst,blue,transfer,2,13,1,food,2,0
Toka,13,m,stickfirst,blue,transfer,2,14,0,food,2,0
Toka,13,m,stickfirst,blue,transfer,2,15,1,food,2,0
Toka,13,m,stickfirst,blue,transfer,2,16,1,food,2,0
