id,sex,age,order,boxtype,sessiontype,sessionno,trialno,correct,trialtype,phase
Rosa,f,8,foodfirst,pink,pattern-transfer,2,5,1,stick,2
Rosa,f,8,foodfirst,pink,pattern-transfer,2,6,0,stick,2
Rosa,f,8,foodfirst,pink,pattern-transfer,2,7,1,stick,2
Rosa,f,8,foodfirst,pink,pattern-transfer,2,8,0,stick,2
Inti,m,9,foodfirst,pink,pattern-warmup1,1,1,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,1,2,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,1,3,0,,
Inti,m,9,foodfirst,pink,pattern-warmup1,1,4,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,1,5,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,1,6,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,1,7,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,1,8,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,2,1,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,2,2,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,2,3,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,2,4,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,2,5,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,2,6,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,2,7,1,,
Inti,m,9,foodfirst,pink,pattern-warmup1,2,8,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,1,1,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,1,2,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,1,3,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,1,4,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,1,5,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,1,6,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,1,7,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,1,8,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,2,1,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,2,2,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,2,3,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,2,4,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,2,5,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,2,6,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,2,7,1,,
Inti,m,9,foodfirst,pink,pattern-warmup2,2,8,1,,
Inti,m,9,foodfirst,pink,pattern-test,1,1,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,1,2,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,1,3,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,1,4,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,1,5,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,1,6,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,1,7,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,1,8,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,2,1,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,2,2,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,2,3,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,2,4,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,2,5,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,2,6,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,2,7,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,2,8,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,3,1,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,3,2,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,3,3,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,3,4,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,3,5,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,3,6,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,3,7,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,3,8,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,4,1,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,4,2,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,4,3,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,4,4,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,4,5,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,4,6,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,4,7,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,4,8,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,5,1,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,5,2,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,5,3,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,5,4,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,5,5,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,5,6,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,5,7,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,5,8,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,6,1,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,6,2,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,6,3,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,6,4,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,6,5,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,6,6,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,6,7,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,6,8,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,7,1,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,7,2,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,7,3,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,7,4,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,7,5,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,7,6,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,7,7,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,7,8,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,8,1,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,8,2,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,8,3,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,8,4,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,8,5,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,8,6,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,8,7,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,8,8,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,9,1,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,9,2,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,9,3,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,9,4,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,9,5,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,9,6,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,9,7,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,9,8,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,10,1,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,10,2,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,10,3,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,10,4,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,10,5,1,food,1
Inti,m,9,foodfirst,pink,pattern-test,10,6,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,10,7,0,food,1
Inti,m,9,foodfirst,pink,pattern-test,10,8,0,food,1
Inti,m,9,foodfirst,pink,pattern-transfer,1,1,0,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,1,2,1,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,1,3,1,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,1,4,0,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,1,5,1,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,1,6,1,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,1,7,0,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,1,8,0,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,2,1,1,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,2,2,0,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,2,3,1,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,2,4,1,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,2,5,0,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,2,6,0,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,2,7,0,stick,2
Inti,m,9,foodfirst,pink,pattern-transfer,2,8,0,stick,2
Torres,m,7,stickfirst,blue,pattern-warmup1,1,1,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,1,2,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,1,3,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,1,4,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,1,5,0,,
Torres,m,7,stickfirst,blue,pattern-warmup1,1,6,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,1,7,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,1,8,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,2,1,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,2,2,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,2,3,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,2,4,0,,
Torres,m,7,stickfirst,blue,pattern-warmup1,2,5,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,2,6,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,2,7,0,,
Torres,m,7,stickfirst,blue,pattern-warmup1,2,8,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,3,1,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,3,2,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,3,3,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,3,4,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,3,5,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,3,6,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,3,7,1,,
Torres,m,7,stickfirst,blue,pattern-warmup1,3,8,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,1,1,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,1,2,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,1,3,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,1,4,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,1,5,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,1,6,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,1,7,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,1,8,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,2,1,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,2,2,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,2,3,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,2,4,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,2,5,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,2,6,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,2,7,1,,
Torres,m,7,stickfirst,blue,pattern-warmup2,2,8,1,,
Torres,m,7,stickfirst,blue,pattern-test,1,1,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,1,2,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,1,3,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,1,4,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,1,5,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,1,6,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,1,7,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,1,8,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,2,1,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,2,2,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,2,3,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,2,4,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,2,5,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,2,6,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,2,7,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,2,8,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,3,1,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,3,2,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,3,3,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,3,4,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,3,5,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,3,6,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,3,7,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,3,8,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,4,1,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,4,2,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,4,3,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,4,4,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,4,5,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,4,6,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,4,7,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,4,8,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,5,1,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,5,2,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,5,3,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,5,4,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,5,5,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,5,6,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,5,7,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,5,8,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,6,1,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,6,2,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,6,3,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,6,4,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,6,5,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,6,6,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,6,7,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,6,8,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,7,1,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,7,2,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,7,3,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,7,4,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,7,5,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,7,6,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,7,7,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,7,8,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,8,1,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,8,2,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,8,3,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,8,4,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,8,5,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,8,6,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,8,7,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,8,8,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,9,1,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,9,2,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,9,3,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,9,4,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,9,5,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,9,6,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,9,7,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,9,8,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,10,1,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,10,2,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,10,3,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,10,4,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,10,5,1,stick,1
Torres,m,7,stickfirst,blue,pattern-test,10,6,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,10,7,0,stick,1
Torres,m,7,stickfirst,blue,pattern-test,10,8,1,stick,1
Torres,m,7,stickfirst,blue,pattern-transfer,1,1,0,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,1,2,1,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,1,3,0,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,1,4,0,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,1,5,1,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,1,6,1,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,1,7,1,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,1,8,0,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,2,1,1,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,2,2,0,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,2,3,1,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,2,4,0,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,2,5,0,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,2,6,1,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,2,7,0,food,2
Torres,m,7,stickfirst,blue,pattern-transfer,2,8,1,food,2
Alba,f,6,foodfirst,blue,pattern-warmup1,1,1,0,,
Alba,f,6,foodfirst,blue,pattern-warmup1,1,2,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,1,3,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,1,4,0,,
Alba,f,6,foodfirst,blue,pattern-warmup1,1,5,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,1,6,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,1,7,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,1,8,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,2,1,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,2,2,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,2,3,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,2,4,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,2,5,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,2,6,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,2,7,1,,
Alba,f,6,foodfirst,blue,pattern-warmup1,2,8,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,1,1,0,,
Alba,f,6,foodfirst,blue,pattern-warmup2,1,2,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,1,3,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,1,4,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,1,5,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,1,6,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,1,7,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,1,8,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,2,1,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,2,2,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,2,3,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,2,4,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,2,5,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,2,6,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,2,7,1,,
Alba,f,6,foodfirst,blue,pattern-warmup2,2,8,1,,
Alba,f,6,foodfirst,blue,pattern-test,1,1,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,1,2,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,1,3,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,1,4,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,1,5,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,1,6,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,1,7,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,1,8,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,2,1,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,2,2,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,2,3,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,2,4,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,2,5,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,2,6,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,2,7,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,2,8,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,3,1,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,3,2,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,3,3,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,3,4,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,3,5,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,3,6,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,3,7,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,3,8,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,4,1,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,4,2,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,4,3,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,4,4,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,4,5,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,4,6,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,4,7,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,4,8,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,5,1,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,5,2,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,5,3,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,5,4,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,5,5,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,5,6,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,5,7,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,5,8,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,6,1,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,6,2,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,6,3,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,6,4,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,6,5,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,6,6,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,6,7,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,6,8,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,7,1,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,7,2,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,7,3,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,7,4,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,7,5,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,7,6,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,7,7,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,7,8,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,8,1,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,8,2,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,8,3,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,8,4,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,8,5,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,8,6,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,8,7,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,8,8,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,9,1,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,9,2,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,9,3,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,9,4,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,9,5,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,9,6,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,9,7,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,9,8,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,10,1,0,food,1
Alba,f,6,foodfirst,blue,pattern-test,10,2,1,food,1
Alba,f,6,foodfirst,blue,pattern-test,10,3,1,food,1
